;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27;Design 28;Design 29;Design 30
Mission fuel consumption [kg/km/pas];0.018082646249318123;0.018070992699674545;0.018096907541371204;0.018098723250612615;0.018072139110574367;0.018122160348713192;0.018111522317574864;0.01814240061729952;0.01813681855389623;0.018159471962527332;0.018162775791695153;0.018172611072304855;0.018174659110716525;0.01821054272746142;0.018214190727911358;0.01821321606543118;0.01824643864499112;0.01824067738536012;0.018249483128033754;0.01826525099393607;0.018276046654439975;0.018287383172293805;0.018297396683994903;0.018279702922102743;0.018304387765029524;0.01830367074749036;0.01834257062125124;0.018336954460365484;0.018341372144303196;0.018348832675497393
Fuel consumption reduction [%];22.134607823486263;21.976230723144617;22.01651612459764;22.02667287750514;22.065121463532044;21.851323929943277;21.946916050715593;22.001811275472384;21.836812522739436;21.831905499295846;21.934315121579484;21.743119408233003;21.529136006240222;21.57183216978399;21.485395558075492;21.522018727420324;21.65268853226786;21.463237523411614;21.426587195827285;21.49386156958237;21.322844220087646;21.34896197220122;21.294535585961306;21.299452195101797;21.13569302855316;21.50835134466067;21.27489777169914;21.220612765011115;21.243814238010692;21.151664522181377
Total fuel consumption reduction [%];49.06296831177993;49.09579521218438;49.02279565810929;49.017680984189816;49.09256588570601;48.9516609895403;48.981627274437;48.89464614845205;48.91037027071484;48.84655785203568;48.83725129099956;48.80954627519759;48.80377715291119;48.70269654236219;48.69242048475674;48.69516601286992;48.601581281715156;48.61781018208416;48.59300527314435;48.548588749475854;48.518178438197246;48.48624458508787;48.458037509873506;48.507879092668325;48.43834432386049;48.44036409157645;48.33078698239087;48.34660715390003;48.334162973793816;48.313147392965085
RF reduction [%];36.747931983700056;36.61927817688013;36.652003048373686;36.660253640938265;36.69148641984717;36.51781316452446;36.595465111761904;36.64005791985071;36.506025173867606;36.502039072058636;36.58522905175492;36.4299158384393;36.256091597414155;36.29077479318338;36.220560102291046;36.25031004810935;36.35645650358672;36.20256055876483;36.172788551607546;36.22743726197254;36.088515454480884;36.109731578704285;36.065519620244935;36.06951350876294;35.93648771063499;36.23920768029543;36.04956731680588;36.00547020460597;36.02431736002673;35.94946176718381
DOC reduction [%];17.654759780768796;17.59140894063214;17.607523101213346;17.611585802376347;17.62696523678711;17.541446223351603;17.57968307166053;17.601641161563244;17.535641660470063;17.53367885109263;17.574642700006084;17.498164414667492;17.41257105387038;17.42964951928789;17.39507487460449;17.40972414234242;17.461992064281436;17.386211660738937;17.371551529705204;17.39846127920724;17.33005433940935;17.34050144025478;17.318730885758814;17.32069752941501;17.255193862795554;17.40425718923856;17.31087576005395;17.28916175737874;17.298442346578568;17.261582460246842
Take off weight [N];1482821.4131707365;1483332.7834200328;1484572.9523060604;1485310.8899228629;1485740.4317146558;1487169.5591028314;1487764.9679329928;1488991.32023185;1489751.6903396267;1490808.4875481084;1491682.014440586;1492570.3994297993;1493324.6608526027;1494664.0681143103;1495471.0727044349;1496250.3174505553;1497424.2045897716;1498243.3853823964;1499020.3761898312;1499997.6829231405;1501046.061434584;1501861.3734405506;1502836.1309613734;1503379.0508161504;1504573.0028489206;1505230.8731316298;1506602.0237774262;1507281.9903895415;1508207.9957906087;1509076.7409200503
Payload weight [N];472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004
Fuel weight [N];168061.5154046171;167981.08647120735;168204.5288625757;168231.6797899231;168025.633876962;168449.59337585457;168374.89530061584;168640.94934250577;168610.41933544778;168806.89452037346;168848.15830176062;168939.59205812984;168968.89740209197;169278.53251221846;169319.31432504958;169324.0698420645;169608.5022029746;169576.19051321145;169657.63985581894;169800.80837060043;169901.10702700098;170006.49852075425;170103.31436595423;169970.37381046312;170185.92490791928;170189.38303542347;170523.51200944095;170488.8307274284;170540.76957236885;170613.40312284124
Empty weight [N];842274.6525161194;842866.4516988255;843883.1781934844;844593.9648829396;845229.5525876936;846234.7204769768;846904.8273823771;847865.1256393443;848656.0257541789;849516.3477777349;850348.6108888255;851145.5621216694;851870.5182005109;852900.2903520919;853666.5131293854;854441.0023584907;855330.457136797;856181.9496191847;856877.4910840122;857711.6293025401;858659.7091575828;859369.6296697964;860247.5713454192;860923.4317556871;861901.8326910014;862556.2448462062;863593.2665179854;864307.9144121129;865181.9809682397;865978.0925472091
Wing weight [N];196711.79673422972;196829.5153623713;197036.51998042237;197158.08135382956;197224.0798802693;197492.35958712327;197600.71797805716;197825.47737800755;197965.64915461457;198140.6508049616;198303.02999812982;198450.97800496468;198581.37082125852;198841.56504499915;198974.47383735157;199105.04682517026;199321.7500238327;199463.66284523314;199586.992922892;199773.3477783014;199945.68701881653;200099.52447735064;200280.10020052726;200366.34800955962;200578.87347636747;200678.6721691655;200944.74476496878;201048.5421132336;201231.21082401212;201375.44810376887
Empennage weight [N];41815.2588497877;41724.438060590466;41852.19628203092;41832.30752018247;41839.478479152756;41852.93170910643;41826.1088785836;41870.78344382972;41897.29423275907;41932.47104852157;41962.426089952736;41989.76540383002;41970.532523178525;42023.28993486749;42046.85864694573;42071.36486461295;42070.355738894825;42141.5971198295;42119.74790705204;42111.61958440374;42232.43019947789;42172.73938361151;42208.17789654907;42221.07001454909;42307.82013558624;42279.97308777325;42334.12245136798;42352.91700657084;42386.63376997768;42413.78944002621
Fuselage weight [N];202873.75033451954;202831.32635336404;202871.67349088253;202872.11533564507;202881.14572522376;202894.6653637731;202895.76610901888;202919.3633821965;202924.22409589906;202940.6815862785;202953.4945102318;202964.66071878438;202967.78007735815;202987.2826516789;202997.36335356676;203009.53589711306;203019.50283915235;203041.483036983;203039.81424731013;203048.50370205133;203082.87081997885;203071.74428057155;203090.01587123462;203095.7264443052;203117.45546795626;203121.085464426;203137.81562055377;203143.31242603663;203159.1949369691;203172.25158085715
Nacelle weight [N];24263.355092587055;24274.27342663013;24292.46086638878;24304.684540200247;24308.099412264797;24336.215745948084;24344.96800024195;24366.461659781664;24379.30958842359;24396.305272052636;24410.79568582959;24424.015459889713;24436.548025601136;24461.95767722409;24473.403446818607;24485.2554028894;24506.646383615796;24519.143198869144;24530.585415252765;24548.52357079779;24562.97392730526;24578.212945591767;24595.221027676977;24601.49708132628;24621.40244817077;24630.084493041755;24656.16666672578;24665.318164925804;24681.612583590122;24694.762482456583
Propulsion system weight [N];64549.660198634854;64538.56369665476;64521.321354419015;64509.311411061324;64505.22113884935;64478.83133262706;64469.90471593659;64449.53510112122;64436.699240151174;64420.54372752165;64406.33246516728;64393.55461201191;64381.24214406257;64357.13522271937;64345.93937319913;64334.217990679164;64314.00630988864;64301.513691243774;64290.46458117422;64273.18571358488;64259.21791832956;64244.48412516049;64227.967096444074;64221.29536404548;64202.316130313215;64193.732676038264;64169.03452577963;64159.85112383233;64143.88655569842;64131.111947789126
Fixed equipment weight [N];275433.5374755748;275527.1965725389;275644.808616934;275737.77059780114;275787.50485788094;275960.05478802504;276036.6071758384;276175.5118729571;276278.5766781718;276389.88898622687;276498.368280168;276591.6778150938;276686.260119616;276850.09417664364;276935.0145840572;277027.1140195989;277162.64521845884;277263.1785527039;277344.0305030329;277467.8882885138;277569.68005116406;277676.7904016964;277798.43388936145;277861.89862691535;277993.18545972754;278060.93427798763;278226.62862992776;278301.6453687017;278422.5074365945;278517.1657661955
CL cruise [-];0.6027559892238649;0.6027823643389287;0.6027658840679447;0.602775587955191;0.6028143529274669;0.602775645017172;0.6027984423168425;0.6027786755704948;0.6027987771291924;0.6027855036548384;0.6027954196587546;0.6027954207856004;0.6028050545411127;0.6027825912654867;0.6027890324711217;0.6028019747940446;0.6027791224607898;0.6027990006622064;0.6027986136338784;0.602795420709885;0.6027953628653944;0.6027953655670951;0.6027988398588346;0.60282824796028;0.602815246608532;0.6028246666477738;0.6027990577093919;0.6028153538248249;0.6028254417659336;0.6028284699397716
CD cruise [-];0.03158;0.03163;0.03159;0.03157;0.03155;0.0316;0.03155;0.0315;0.03155;0.03153;0.03147;0.03153;0.0316;0.03155;0.03157;0.03154;0.03146;0.03152;0.03152;0.03147;0.03152;0.03149;0.03149;0.03148;0.03152;0.03136;0.03142;0.03143;0.0314;0.03142
L/D-ratio;19.08663677086336;19.057298904171002;19.080908011014394;19.09330338787428;19.10663559199578;19.07517863978392;19.106131293719255;19.1358309704919;19.10614190583811;19.117840268152182;19.15460500981108;19.11815479814781;19.076109320921287;19.105628883216696;19.093729251540122;19.112301039760453;19.16017553912237;19.124333777354263;19.12432149853675;19.154605043212108;19.12421836501886;19.14243777602716;19.14254810602841;19.14956314994536;19.12484919443312;19.222725339533604;19.185202345938638;19.179616730029426;19.19826247662209;19.18613844493226
C_t [kg/Ns];1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05
Oswald factor [-];0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85
CD_0 [-];0.018145549354744026;0.018137103064583375;0.01813409935125591;0.01812788817898385;0.018126850911111953;0.018114459790175123;0.01810946340885516;0.018101638994645678;0.01809684623601118;0.018090675753474998;0.018085407753824386;0.018080652631115135;0.018074280148540314;0.0180649088935607;0.01806081645332103;0.018056621043492874;0.01804697040727974;0.018044265803756915;0.018038445721110543;0.01803007538959279;0.018028648740937948;0.018019453696188865;0.018013322898366785;0.01801116618770458;0.018005846941428514;0.018001056389456847;0.01799150082504143;0.017988288212253508;0.017982463332748274;0.017977883185661358
Aspect ratio [-];15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0
Surface area [m^2];229.71223756295433;229.81560640596572;229.98779518474583;230.10352227408518;230.13585242380876;230.40204256518894;230.4849041443025;230.6883944121341;230.8100316063772;230.97093748688883;231.10812483625645;231.23328246049434;231.3519339701882;231.5924987192813;231.70086103496905;231.81306890309492;232.0155870638182;232.13390010763683;232.2422287834581;232.41205747500868;232.54886558395512;232.69314031329486;232.85416357564003;232.91358183504173;233.10203501226766;233.18423188678582;233.43116370864647;233.5178051117236;233.67207179730292;233.79656788124575
Span [m];58.69994517411677;58.713150963727756;58.735142187375246;58.74991773705966;58.75404485103244;58.78801441176453;58.798584695250426;58.82453498483444;58.840041418201416;58.86054758752532;58.87802537911616;58.89396604837727;58.90907408500683;58.939693592597;58.95348094493264;58.96775418435421;58.993506472808285;59.008546004918244;59.02231299899955;59.043889286912076;59.06126466440866;59.0795828074253;59.10002075832631;59.10756066296109;59.13146814669847;59.141892752107516;59.173198794975555;59.18417927686295;59.203725194953265;59.21949441036023
Root chord [m];5.962108176232546;5.963449478102246;5.965683109733844;5.967183850923984;5.967603038708374;5.971053300802881;5.972126916347314;5.974762667253819;5.976337643736117;5.978420439544982;5.980195645362248;5.981814726849536;5.983349238482361;5.986459238261988;5.98785960900927;5.989309330933273;5.99192497101766;5.9934525246992445;5.9948508276743295;5.997042314603226;5.998807118299894;6.0006676779636035;6.0027435448798485;6.0035093671806665;6.00593763187224;6.006996451006721;6.010176181645233;6.011291460725061;6.013276724556442;6.014878391607949
Tip chord [m];1.864551180316357;1.86497065039479;1.8656691819161888;1.8661385140173037;1.8662696080959509;1.8673486207657242;1.8676843763527426;1.8685086640574402;1.8690012120240713;1.86965257212506;1.8702077385199074;1.8707140796007662;1.8711939728518816;1.8721665740842783;1.8726045169817476;1.873057893647288;1.8738758920234442;1.874353609289855;1.8747909055256107;1.8754762569850507;1.876028170287927;1.8766100296931032;1.8772592228969927;1.8774987212141474;1.8782581210208875;1.8785892492742808;1.8795836576848426;1.8799324428566657;1.8805533014373264;1.8810541964400818
Quarter chord sweep [deg];0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824
Taper ratio [-];0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353
Mean aerodynamic chord [m];4.27086777488125;4.271828596584305;4.273428625479181;4.274503659174973;4.274803938127829;4.277275482212364;4.2780445507860625;4.2799326318601505;4.281060842906581;4.282552822796714;4.283824465157879;4.284984270170564;4.286083494822163;4.288311297043472;4.289314431861001;4.290352918662104;4.292226593647007;4.29332083407342;4.294322487673001;4.295892326835095;4.297156517791431;4.298489302114711;4.2999763185953706;4.300524904043533;4.302264355444543;4.303022824829401;4.305300577717373;4.306099491346789;4.307521605651236;4.308668936091103
