;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27;Design 28;Design 29
Fuel consumption reduction [%];19.14921412358077;19.05574966691588;19.201637669962334;20.341059742930824;20.34991321889914;20.375824463518;20.31552238732267;20.379200607823744;20.31564599718917;21.480357689612784;21.47153645323191;21.43448288362223;21.434439421311012;21.434439557095075;21.43443955667086;21.584818466006052;21.503990423177722;21.679632601945077;20.65375894798359;20.47485082544077;20.538007523695935;20.491801902079352;20.647377847665105;20.356980666201352;20.435023418854716;20.560806021533708;20.328949882547764;20.42714104889053;20.48624058434555
Total fuel consumption reduction [%];33.699054871447245;33.74179082164972;33.679277655536865;34.44905193559807;34.47011399177307;34.47044876315463;34.51193379966963;34.48023767498414;34.441649679346206;35.242246736157036;35.22109515746096;35.2259333890674;35.225897556163275;35.22589766811169;35.22589766776194;35.28021130859235;35.22787287294857;35.275083901270044;34.713658246843174;34.565642324145394;34.58981563199109;34.56682023216781;34.57555888107342;34.70329106928441;34.66940772751378;34.7603069632869;34.69425526076647;34.71912770260772;34.684618406736064
RF reduction [%];34.322819618841095;34.24689602807983;34.36540461878388;35.29098658073302;35.29817848779822;35.31922686065305;35.27024192757283;35.321969389821525;35.27034233905816;36.21646771169551;36.2093019936794;36.17920242261599;36.179167117058675;36.17916722735958;36.179167227014986;36.30132389682183;36.23566519120569;36.378343866896934;35.54500021674995;35.3996685306256;35.45097234689181;35.41343832773987;35.53981668424492;35.3039195576749;35.36731570018479;35.46949215518656;35.28114942855017;35.36091264759405;35.40892072578954
DOC reduction [%];16.4606023008066;16.42321651814064;16.481571719359227;16.93734054854662;16.94088193893395;16.951246436781492;16.927125606303363;16.95259689450379;16.92717505024996;17.393059727219406;17.389531232667053;17.374709804823183;17.374692419898697;17.37469247421232;17.374692474042636;17.434844037776713;17.40251282064538;17.472769692152323;17.062420230567728;16.9908569815506;17.016119660852663;16.997637412206036;17.059867790440332;16.94370891785483;16.974926018916175;17.025239059987772;16.9324966043934;16.971773070930503;16.99541288511251
Take off weight [N];1549319.4072959998;1549159.9950673874;1548802.8818591472;1533941.5024522066;1534153.347297232;1533891.5206072982;1533935.5392270242;1533845.1914596558;1534218.0418374175;1518190.082633359;1518039.0555517746;1517982.1590085237;1517982.994767736;1517982.992156674;1517982.9921648314;1517227.7066543875;1517709.3069986498;1517290.2272286708;1530268.8201074803;1530984.972148304;1530902.7137794034;1530991.0989977203;1531014.0373223338;1526007.4976334893;1525942.8931737645;1525041.1965147192;1525663.1074210866;1525422.9327351898;1525699.1080477417
Payload weight [N];472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004;472485.24525000004
Fuel weight [N];203101.6854229526;202974.4107404119;203151.2721194683;200827.0019393357;200766.1151416193;200765.08946575507;200645.4317069278;200736.9516797308;200847.7035406875;198424.62314274954;198485.7627918294;198469.2892923357;198469.39908521096;198469.39874219833;198469.39874326994;198306.5536640464;198459.70675420554;198322.2358990689;200040.382121628;200465.9868069633;200395.65238873195;200464.53904132658;200439.46104070338;200023.53324634273;200117.96371865078;199852.7403993569;200043.91283519423;199969.50356566213;200069.78263287785
Empty weight [N];873732.4766230474;873700.3390769754;873166.3644896788;860629.2552628708;860901.9869056125;860641.185891543;860804.8622700965;860622.9945299249;860885.0930467299;847280.2142406093;847068.047509945;847027.624466188;847028.3504325249;847028.3481644758;847028.3481715614;846435.907740341;846764.3549944444;846482.746079602;857743.1927358522;858033.7400913406;858021.8161406713;858041.3147063935;858089.3310316303;853498.7191371465;853339.6842051134;852703.2108653621;853133.9493358925;852968.1839195276;853144.0801648637
Wing weight [N];208652.04008664086;208553.31830985332;208505.25541426518;205835.07434983223;205844.24118446733;205819.5668920612;205796.71546483188;205810.33643833984;205861.33011358068;202928.79226684023;202891.20574399288;202848.77841840245;202848.92752829997;202848.92706245388;202848.9270639092;202654.9803017147;202767.33143088635;202675.82929147698;204961.8735681964;205109.35397799854;205077.9218532327;205135.4566906363;205133.7336854272;204656.8322248093;204626.74463364747;204398.78758641443;204518.08863004748;204433.38924195155;204495.99231354473
Empennage weight [N];40547.6974140142;40650.25027343325;40284.039966922064;39550.70569627595;39774.940288625745;39590.958932349124;39764.79641747816;39588.96417173536;39734.3226791015;38473.17194070048;38144.33716581402;38137.57559783155;38137.63083695426;38137.63066437873;38137.63066491787;37929.00477641673;38037.238268457455;37932.87556566116;38268.80513735603;38299.22411627955;38337.42041011982;38258.54274184174;38302.56142035588;41129.6411758143;41070.68678338837;40564.59283292169;40812.4867232997;40752.27435089396;40808.65163031365
Fuselage weight [N];216002.40680664504;216052.26452466988;215928.1688625063;209469.9457172654;209527.68388798102;209476.80992944876;209522.6977525092;209476.47222317723;209517.82973054922;202958.0260277007;203068.98307521912;203114.29736653055;203114.7066422168;203114.70536356475;203114.70536755933;203048.79965054526;203086.08569139638;203055.20704328755;209243.56564327955;209254.26744903636;209262.92874834038;209252.1631369634;209263.2721883889;202565.71612050643;202510.70335930734;202690.63178961605;202692.37941844563;202726.11993664486;202745.57430598076
Nacelle weight [N];25354.19410746336;25343.122841658682;25345.831545862955;25100.423250700147;25097.633532517524;25097.50527968645;25092.400615741586;25096.441120478932;25100.39381739063;24836.866670314972;24839.65695138875;24835.411324558263;24835.425063465816;24835.425020543003;24835.425020677096;24819.780401238237;24829.391304465906;24821.705355669044;25033.956143188694;25050.244651512927;25046.385250101644;25052.92460228552;25052.033542422694;24967.491168873767;24966.886661861317;24951.286249556;24960.37521705915;24953.445902381198;24958.77389618001
Propulsion system weight [N];63595.13394146404;63605.720913828;63603.56399583733;63833.58520938467;63836.16542392148;63836.28748060128;63840.98009939859;63837.2555633055;63833.68245730754;64081.255513667194;64078.8833661051;64083.04022318885;64083.02694684788;64083.02698832555;64083.02698819597;64098.02733425947;64088.97711714723;64096.16814957974;63897.13337058725;63882.30129713091;63885.909861490654;63879.64048085005;63880.4463811053;63948.97138281089;63949.865013691924;63964.756490016305;63956.33847143731;63962.97660950678;63958.00545524771
Fixed equipment weight [N];281575.3725055279;281503.9713224054;281504.40293937485;279153.68167891685;279139.0015904718;279137.8981323779;279111.55079020764;279132.7078917156;279151.7320089549;276648.93460969604;276688.28903760866;276657.192885361;276657.2874077644;276657.2871124594;276657.287113382;276553.734506245;276611.60790177266;276566.94783725805;278735.8641520589;278815.8035199951;278793.5739493834;278836.6610256964;278832.48191485583;278711.94991569035;278697.44364509487;278635.49449168186;278685.1460427236;278639.59016666614;278669.96910073113
CL cruise [-];0.5983086686633511;0.5983149153253641;0.5982897990490139;0.5983481958691964;0.5983545001920306;0.5983545001478335;0.5983673878427309;0.5983577083562379;0.5983447737297228;0.5983967064737743;0.5983902902088412;0.5983874072770834;0.5983874072770834;0.5983874072770834;0.5983874072770834;0.5983936592781129;0.5983810415673815;0.5983936093425941;0.5983899564518625;0.5983415693558948;0.598348031200586;0.5983453184752209;0.5983482577236624;0.5983054544426583;0.5982891415758131;0.5983121908556496;0.598292734518991;0.5982958377069721;0.5982863725871562
CD cruise [-];0.03138;0.03143;0.03137;0.03123;0.03123;0.03122;0.03125;0.03122;0.03124;0.03111;0.03111;0.03113;0.03113;0.03113;0.03113;0.03109;0.03111;0.03105;0.03119;0.03124;0.03122;0.03123;0.03117;0.03139;0.03136;0.03133;0.03141;0.03138;0.03135
L/D-ratio;19.066560505524254;19.036427468194848;19.072036947689316;19.15940428655768;19.159606154083594;19.165743118124073;19.14775641096739;19.16584587944388;19.153161771117887;19.23486681047169;19.234660566018682;19.22221032049738;19.22221032049738;19.22221032049738;19.22221032049738;19.247142466327208;19.234363277640036;19.271935888650372;19.185314410127045;19.153059198332098;19.16553591289513;19.1593121509837;19.196286741214706;19.060384021747634;19.078097626779755;19.097101527470464;19.047842550747884;19.06615161590096;19.084094819367024
C_t [kg/Ns];1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05
Oswald factor [-];0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85
CD_0 [-];0.017986366352974903;0.017995597673932263;0.0179794196862226;0.017870009027085694;0.017880371041847188;0.017872943675478384;0.01788226282680169;0.01787333109867304;0.01787756773697389;0.01775208292877101;0.01774334173722903;0.01774492219444183;0.017744917980699878;0.017744917993864396;0.01774491799382327;0.017743241483927658;0.01774344315017155;0.017742546177706105;0.017849804302193396;0.017843842181202437;0.01784710350793021;0.017841005189353068;0.017843187769858188;0.0180051859855431;0.018003341888194982;0.017997702836007434;0.018003613961254473;0.01800431565663787;0.018004190458816925
Aspect ratio [-];15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0
Surface area [m^2];240.0397075262803;239.93489080860292;239.96053534544808;237.63714320189487;237.6107316688049;237.60951744081848;237.56118926145876;237.59944256074726;237.63686454334325;235.14193297339617;235.16834983563317;235.12815455203088;235.1282846245284;235.1282842181586;235.12828421942814;234.98016947917856;235.07116027896714;234.99839389982526;237.00786881125393;237.16207954095074;237.12554082936467;237.1874518559576;237.1790157862504;236.37861461655635;236.37289147324327;236.22519526206864;236.31124465854816;236.2456416793486;236.29608422418943
Span [m];60.00496323550415;59.99186079902042;59.9950667153702;59.703912334355635;59.70059442779505;59.70044188791468;59.69437024478842;59.699176195415035;59.70387732928364;59.38963709773736;59.39297304845496;59.387897069019566;59.38791349565942;59.38791344433966;59.387913444499986;59.369205335659316;59.380698919636394;59.37150754779079;59.62481054199509;59.64420502541937;59.63961026398873;59.64739539862042;59.64633464676397;59.5456062127874;59.5448853563314;59.52627931368657;59.5371201006416;59.52885539963144;59.53521028234335
Root chord [m];6.166994614629748;6.165648015100698;6.1659775023263865;6.1360541859384465;6.135713188947736;6.135697511700887;6.135073500145134;6.135567430480799;6.136050588301202;6.103754629581256;6.104097481055547;6.10357579857873;6.1035774868224015;6.103577481548026;6.103577481564503;6.101654760505288;6.1028360106330695;6.1018913697631065;6.12792451963767;6.129917782667624;6.129445557247085;6.130245672450211;6.130136653951851;6.119784315138882;6.119710229302605;6.117797998070334;6.118912157152603;6.118062754638661;6.118715876069753
Tip chord [m];1.8336671501041373;1.8332667581020252;1.83336472638964;1.8244674586423042;1.8243660680916027;1.824361406687735;1.8241758658266556;1.8243227289078716;1.8244663889366137;1.8148636501170599;1.8149655920717813;1.8148104772905465;1.8148109792655207;1.814810977697261;1.8148109777021604;1.8142392842492856;1.8145905119851151;1.814309636608998;1.8220502192950088;1.8226428873882925;1.8225024779514118;1.8227403806991764;1.822707965616679;1.8196298465661032;1.819607818208247;1.8190392437545413;1.8193705229329435;1.8191179653121965;1.8193121615760266
Quarter chord sweep [deg];0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866;0.5133219139236866
Taper ratio [-];0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627;0.2973356172152627
Mean aerodynamic chord [m];4.39150116858798;4.390542258490764;4.390776885505551;4.369468568067763;4.369225744978598;4.369214581251019;4.368770224210428;4.369121950745282;4.369466006199438;4.346468136195975;4.346712279858178;4.346340791094244;4.346341993288266;4.346341989532396;4.34634198954413;4.344972824771651;4.345813989981078;4.345141313621917;4.363679453386943;4.365098850917238;4.364762580397199;4.365332340396859;4.365254708601656;4.357882834482142;4.357830078146695;4.3564683831532856;4.357261772999965;4.356656915631721;4.357122001740449
Dihedral [deg];-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975;-1.9411179199404975
Thickness over chord [-];0.1292145510074516;0.12921348548685285;0.1292177696467375;0.1292078085844381;0.1292067331928328;0.12920673320037196;0.1292045347993063;0.12920618594189726;0.12920839233073458;0.12919953349792354;0.1292006280231653;0.12920111980917362;0.12920111980917362;0.12920111980917362;0.12920111980917362;0.12920005330770337;0.12920220570198385;0.12920006182600688;0.12920068495728682;0.12920893892919738;0.12920783667353936;0.12920829940851816;0.12920779803332866;0.12921509926903696;0.1292178817927395;0.1292139502123123;0.12921726893930838;0.12921673962263713;0.12921835410181978
